x,y,z,v_x,v_y,v_z,|U|,acc,rho,pressure
-0.017, -0.016, 0.034, 0, 0, 0, 0, 0, 1644.29, 903.31
-0.017, -0.016, 0.035, 0, 0, 0, 0, 0, 1644.29, 887.179
-0.017, -0.016, 0.036, 0, 0, 0, 0, 0, 1644.29, 871.049
-0.017, -0.016, 0.037, 0, 0, 0, 0, 0, 1644.29, 854.918
-0.017, -0.016, 0.038, 0, 0, 0, 0, 0, 1644.29, 838.788
-0.017, -0.016, 0.039, 0, 0, 0, 0, 0, 1644.29, 822.657
-0.017, -0.016, 0.04, 0, 0, 0, 0, 0, 1644.29, 806.526
-0.017, -0.016, 0.041, 0, 0, 0, 0, 0, 1644.29, 790.396
-0.017, -0.016, 0.042, 0, 0, 0, 0, 0, 1644.29, 774.265
-0.017, -0.016, 0.043, 0, 0, 0, 0, 0, 1644.29, 758.135
-0.017, -0.016, 0.044, 0, 0, 0, 0, 0, 1644.29, 742.004
-0.017, -0.016, 0.045, 0, 0, 0, 0, 0, 1644.29, 725.874
-0.017, -0.016, 0.046, 0, 0, 0, 0, 0, 1644.29, 709.743
-0.017, -0.016, 0.047, 0, 0, 0, 0, 0, 1644.29, 693.613
-0.017, -0.016, 0.048, 0, 0, 0, 0, 0, 1644.29, 677.482
-0.017, -0.016, 0.049, 0, 0, 0, 0, 0, 1644.29, 661.352
-0.017, -0.016, 0.05, 0, 0, 0, 0, 0, 1644.29, 645.221
-0.017, -0.016, 0.051, 0, 0, 0, 0, 0, 1644.29, 629.091
-0.017, -0.016, 0.052, 0, 0, 0, 0, 0, 1644.29, 612.96
-0.017, -0.016, 0.053, 0, 0, 0, 0, 0, 1644.29, 596.83
-0.017, -0.016, 0.054, 0, 0, 0, 0, 0, 1644.29, 580.699
-0.017, -0.016, 0.055, 0, 0, 0, 0, 0, 1644.29, 564.569
-0.017, -0.016, 0.056, 0, 0, 0, 0, 0, 1644.29, 548.438
-0.017, -0.016, 0.057, 0, 0, 0, 0, 0, 1644.29, 532.307
-0.017, -0.016, 0.058, 0, 0, 0, 0, 0, 1644.29, 516.177
-0.017, -0.016, 0.059, 0, 0, 0, 0, 0, 1644.29, 500.046
-0.017, -0.016, 0.06, 0, 0, 0, 0, 0, 1644.29, 483.916
-0.017, -0.016, 0.061, 0, 0, 0, 0, 0, 1644.29, 467.785
-0.017, -0.016, 0.062, 0, 0, 0, 0, 0, 1644.29, 451.655
-0.017, -0.016, 0.063, 0, 0, 0, 0, 0, 1644.29, 435.524
-0.017, -0.016, 0.064, 0, 0, 0, 0, 0, 1644.29, 419.394
-0.017, -0.016, 0.065, 0, 0, 0, 0, 0, 1644.29, 403.263
-0.017, -0.016, 0.066, 0, 0, 0, 0, 0, 1644.29, 387.133
-0.017, -0.016, 0.067, 0, 0, 0, 0, 0, 1644.29, 371.002
-0.017, -0.016, 0.068, 0, 0, 0, 0, 0, 1644.29, 354.872
-0.017, -0.016, 0.069, 0, 0, 0, 0, 0, 1644.29, 338.741
-0.017, -0.016, 0.07, 0, 0, 0, 0, 0, 1644.29, 322.611
-0.017, -0.016, 0.071, 0, 0, 0, 0, 0, 1644.29, 306.48
-0.017, -0.016, 0.072, 0, 0, 0, 0, 0, 1644.29, 290.35
-0.017, -0.016, 0.073, 0, 0, 0, 0, 0, 1644.29, 274.219
-0.017, -0.016, 0.074, 0, 0, 0, 0, 0, 1644.29, 258.088
-0.017, -0.016, 0.075, 0, 0, 0, 0, 0, 1644.29, 241.958
-0.017, -0.016, 0.076, 0, 0, 0, 0, 0, 1644.29, 225.827
-0.017, -0.016, 0.077, 0, 0, 0, 0, 0, 1644.29, 209.697
-0.017, -0.016, 0.078, 0, 0, 0, 0, 0, 1644.29, 193.566
-0.017, -0.016, 0.079, 0, 0, 0, 0, 0, 1644.29, 177.436
-0.017, -0.016, 0.08, 0, 0, 0, 0, 0, 1644.29, 161.305
-0.017, -0.016, 0.081, 0, 0, 0, 0, 0, 1644.29, 145.175
-0.017, -0.016, 0.082, 0, 0, 0, 0, 0, 1644.29, 129.044
-0.017, -0.016, 0.083, 0, 0, 0, 0, 0, 1644.29, 112.914
-0.017, -0.016, 0.084, 0, 0, 0, 0, 0, 1644.29, 96.7832
-0.017, -0.016, 0.085, 0, 0, 0, 0, 0, 1644.29, 80.6526
-0.017, -0.016, 0.086, 0, 0, 0, 0, 0, 1644.29, 64.5221
-0.017, -0.016, 0.087, 0, 0, 0, 0, 0, 1644.29, 48.3916
-0.017, -0.016, 0.088, 0, 0, 0, 0, 0, 1644.29, 32.2611
-0.017, -0.016, 0.089, 0, 0, 0, 0, 0, 1644.29, 16.1305
-0.017, -0.015, 0.011, 0, 0, 0, 0, 0, 1644.29, 1274.31
-0.017, -0.015, 0.012, 0, 0, 0, 0, 0, 1644.29, 1258.18
-0.017, -0.015, 0.013, 0, 0, 0, 0, 0, 1644.29, 1242.05
-0.017, -0.015, 0.014, 0, 0, 0, 0, 0, 1644.29, 1225.92
-0.017, -0.015, 0.015, 0, 0, 0, 0, 0, 1644.29, 1209.79
-0.017, -0.015, 0.016, 0, 0, 0, 0, 0, 1644.29, 1193.66
-0.017, -0.015, 0.017, 0, 0, 0, 0, 0, 1644.29, 1177.53
-0.017, -0.015, 0.018, 0, 0, 0, 0, 0, 1644.29, 1161.4
-0.017, -0.015, 0.019, 0, 0, 0, 0, 0, 1644.29, 1145.27
-0.017, -0.015, 0.02, 0, 0, 0, 0, 0, 1644.29, 1129.14
-0.017, -0.015, 0.021, 0, 0, 0, 0, 0, 1644.29, 1113.01
-0.017, -0.015, 0.022, 0, 0, 0, 0, 0, 1644.29, 1096.88
-0.017, -0.015, 0.023, 0, 0, 0, 0, 0, 1644.29, 1080.75
-0.017, -0.015, 0.024, 0, 0, 0, 0, 0, 1644.29, 1064.61
-0.017, -0.015, 0.025, 0, 0, 0, 0, 0, 1644.29, 1048.48
-0.017, -0.015, 0.026, 0, 0, 0, 0, 0, 1644.29, 1032.35
-0.017, -0.015, 0.027, 0, 0, 0, 0, 0, 1644.29, 1016.22
-0.017, -0.015, 0.028, 0, 0, 0, 0, 0, 1644.29, 1000.09
-0.017, -0.015, 0.029, 0, 0, 0, 0, 0, 1644.29, 983.962
-0.017, -0.015, 0.03, 0, 0, 0, 0, 0, 1644.29, 967.832
-0.017, -0.015, 0.031, 0, 0, 0, 0, 0, 1644.29, 951.701
-0.017, -0.015, 0.032, 0, 0, 0, 0, 0, 1644.29, 935.571
-0.017, -0.015, 0.033, 0, 0, 0, 0, 0, 1644.29, 919.44
-0.017, -0.015, 0.034, 0, 0, 0, 0, 0, 1644.29, 903.31
-0.017, -0.015, 0.035, 0, 0, 0, 0, 0, 1644.29, 887.179
-0.017, -0.015, 0.036, 0, 0, 0, 0, 0, 1644.29, 871.049
-0.017, -0.015, 0.037, 0, 0, 0, 0, 0, 1644.29, 854.918
-0.017, -0.015, 0.038, 0, 0, 0, 0, 0, 1644.29, 838.788
-0.017, -0.015, 0.039, 0, 0, 0, 0, 0, 1644.29, 822.657
-0.017, -0.015, 0.04, 0, 0, 0, 0, 0, 1644.29, 806.526
-0.017, -0.015, 0.041, 0, 0, 0, 0, 0, 1644.29, 790.396
-0.017, -0.015, 0.042, 0, 0, 0, 0, 0, 1644.29, 774.265
-0.017, -0.015, 0.043, 0, 0, 0, 0, 0, 1644.29, 758.135
-0.017, -0.015, 0.044, 0, 0, 0, 0, 0, 1644.29, 742.004
-0.017, -0.015, 0.045, 0, 0, 0, 0, 0, 1644.29, 725.874
-0.017, -0.015, 0.046, 0, 0, 0, 0, 0, 1644.29, 709.743
-0.017, -0.015, 0.047, 0, 0, 0, 0, 0, 1644.29, 693.613
-0.017, -0.015, 0.048, 0, 0, 0, 0, 0, 1644.29, 677.482
-0.017, -0.015, 0.049, 0, 0, 0, 0, 0, 1644.29, 661.352
-0.017, -0.015, 0.05, 0, 0, 0, 0, 0, 1644.29, 645.221
-0.017, -0.015, 0.051, 0, 0, 0, 0, 0, 1644.29, 629.091
-0.017, -0.015, 0.052, 0, 0, 0, 0, 0, 1644.29, 612.96
-0.017, -0.015, 0.053, 0, 0, 0, 0, 0, 1644.29, 596.83
-0.017, -0.015, 0.054, 0, 0, 0, 0, 0, 1644.29, 580.699
-0.017, -0.015, 0.055, 0, 0, 0, 0, 0, 1644.29, 564.569
-0.017, -0.015, 0.056, 0, 0, 0, 0, 0, 1644.29, 548.438
-0.017, -0.015, 0.057, 0, 0, 0, 0, 0, 1644.29, 532.307
-0.017, -0.015, 0.058, 0, 0, 0, 0, 0, 1644.29, 516.177
-0.017, -0.015, 0.059, 0, 0, 0, 0, 0, 1644.29, 500.046
-0.017, -0.015, 0.06, 0, 0, 0, 0, 0, 1644.29, 483.916
-0.017, -0.015, 0.061, 0, 0, 0, 0, 0, 1644.29, 467.785
-0.017, -0.015, 0.062, 0, 0, 0, 0, 0, 1644.29, 451.655
-0.017, -0.015, 0.063, 0, 0, 0, 0, 0, 1644.29, 435.524
-0.017, -0.015, 0.064, 0, 0, 0, 0, 0, 1644.29, 419.394
-0.017, -0.015, 0.065, 0, 0, 0, 0, 0, 1644.29, 403.263
-0.017, -0.015, 0.066, 0, 0, 0, 0, 0, 1644.29, 387.133
-0.017, -0.015, 0.067, 0, 0, 0, 0, 0, 1644.29, 371.002
-0.017, -0.015, 0.068, 0, 0, 0, 0, 0, 1644.29, 354.872
-0.017, -0.015, 0.069, 0, 0, 0, 0, 0, 1644.29, 338.741
-0.017, -0.015, 0.07, 0, 0, 0, 0, 0, 1644.29, 322.611
-0.017, -0.015, 0.071, 0, 0, 0, 0, 0, 1644.29, 306.48
-0.017, -0.015, 0.072, 0, 0, 0, 0, 0, 1644.29, 290.35
-0.017, -0.015, 0.073, 0, 0, 0, 0, 0, 1644.29, 274.219
-0.017, -0.015, 0.074, 0, 0, 0, 0, 0, 1644.29, 258.088
-0.017, -0.015, 0.075, 0, 0, 0, 0, 0, 1644.29, 241.958
-0.017, -0.015, 0.076, 0, 0, 0, 0, 0, 1644.29, 225.827
-0.017, -0.015, 0.077, 0, 0, 0, 0, 0, 1644.29, 209.697
-0.017, -0.015, 0.078, 0, 0, 0, 0, 0, 1644.29, 193.566
-0.017, -0.015, 0.079, 0, 0, 0, 0, 0, 1644.29, 177.436
-0.017, -0.015, 0.08, 0, 0, 0, 0, 0, 1644.29, 161.305
-0.017, -0.015, 0.081, 0, 0, 0, 0, 0, 1644.29, 145.175
-0.017, -0.015, 0.082, 0, 0, 0, 0, 0, 1644.29, 129.044
-0.017, -0.015, 0.083, 0, 0, 0, 0, 0, 1644.29, 112.914
-0.017, -0.015, 0.084, 0, 0, 0, 0, 0, 1644.29, 96.7832
-0.017, -0.015, 0.085, 0, 0, 0, 0, 0, 1644.29, 80.6526
-0.017, -0.015, 0.086, 0, 0, 0, 0, 0, 1644.29, 64.5221
-0.017, -0.015, 0.087, 0, 0, 0, 0, 0, 1644.29, 48.3916
-0.017, -0.015, 0.088, 0, 0, 0, 0, 0, 1644.29, 32.2611
-0.017, -0.015, 0.089, 0, 0, 0, 0, 0, 1644.29, 16.1305
-0.017, -0.014, 0.011, 0, 0, 0, 0, 0, 1644.29, 1274.31
-0.017, -0.014, 0.012, 0, 0, 0, 0, 0, 1644.29, 1258.18
-0.017, -0.014, 0.013, 0, 0, 0, 0, 0, 1644.29, 1242.05
-0.017, -0.014, 0.014, 0, 0, 0, 0, 0, 1644.29, 1225.92
-0.017, -0.014, 0.015, 0, 0, 0, 0, 0, 1644.29, 1209.79
-0.017, -0.014, 0.016, 0, 0, 0, 0, 0, 1644.29, 1193.66
-0.017, -0.014, 0.017, 0, 0, 0, 0, 0, 1644.29, 1177.53
-0.017, -0.014, 0.018, 0, 0, 0, 0, 0, 1644.29, 1161.4
-0.017, -0.014, 0.019, 0, 0, 0, 0, 0, 1644.29, 1145.27
-0.017, -0.014, 0.02, 0, 0, 0, 0, 0, 1644.29, 1129.14
-0.017, -0.014, 0.021, 0, 0, 0, 0, 0, 1644.29, 1113.01
-0.017, -0.014, 0.022, 0, 0, 0, 0, 0, 1644.29, 1096.88
-0.017, -0.014, 0.023, 0, 0, 0, 0, 0, 1644.29, 1080.75
-0.017, -0.014, 0.024, 0, 0, 0, 0, 0, 1644.29, 1064.61
-0.017, -0.014, 0.025, 0, 0, 0, 0, 0, 1644.29, 1048.48
-0.017, -0.014, 0.026, 0, 0, 0, 0, 0, 1644.29, 1032.35
-0.017, -0.014, 0.027, 0, 0, 0, 0, 0, 1644.29, 1016.22
-0.017, -0.014, 0.028, 0, 0, 0, 0, 0, 1644.29, 1000.09
-0.017, -0.014, 0.029, 0, 0, 0, 0, 0, 1644.29, 983.962
-0.017, -0.014, 0.03, 0, 0, 0, 0, 0, 1644.29, 967.832
-0.017, -0.014, 0.031, 0, 0, 0, 0, 0, 1644.29, 951.701
-0.017, -0.014, 0.032, 0, 0, 0, 0, 0, 1644.29, 935.571
-0.017, -0.014, 0.033, 0, 0, 0, 0, 0, 1644.29, 919.44
-0.017, -0.014, 0.034, 0, 0, 0, 0, 0, 1644.29, 903.31
-0.017, -0.014, 0.035, 0, 0, 0, 0, 0, 1644.29, 887.179
-0.017, -0.014, 0.036, 0, 0, 0, 0, 0, 1644.29, 871.049
-0.017, -0.014, 0.037, 0, 0, 0, 0, 0, 1644.29, 854.918
-0.017, -0.014, 0.038, 0, 0, 0, 0, 0, 1644.29, 838.788
-0.017, -0.014, 0.039, 0, 0, 0, 0, 0, 1644.29, 822.657
-0.017, -0.014, 0.04, 0, 0, 0, 0, 0, 1644.29, 806.526
-0.017, -0.014, 0.041, 0, 0, 0, 0, 0, 1644.29, 790.396
-0.017, -0.014, 0.042, 0, 0, 0, 0, 0, 1644.29, 774.265
-0.017, -0.014, 0.043, 0, 0, 0, 0, 0, 1644.29, 758.135
-0.017, -0.014, 0.044, 0, 0, 0, 0, 0, 1644.29, 742.004
-0.017, -0.014, 0.045, 0, 0, 0, 0, 0, 1644.29, 725.874
-0.017, -0.014, 0.046, 0, 0, 0, 0, 0, 1644.29, 709.743
-0.017, -0.014, 0.047, 0, 0, 0, 0, 0, 1644.29, 693.613
-0.017, -0.014, 0.048, 0, 0, 0, 0, 0, 1644.29, 677.482
-0.017, -0.014, 0.049, 0, 0, 0, 0, 0, 1644.29, 661.352
-0.017, -0.014, 0.05, 0, 0, 0, 0, 0, 1644.29, 645.221
-0.017, -0.014, 0.051, 0, 0, 0, 0, 0, 1644.29, 629.091
-0.017, -0.014, 0.052, 0, 0, 0, 0, 0, 1644.29, 612.96
-0.017, -0.014, 0.053, 0, 0, 0, 0, 0, 1644.29, 596.83
-0.017, -0.014, 0.054, 0, 0, 0, 0, 0, 1644.29, 580.699
-0.017, -0.014, 0.055, 0, 0, 0, 0, 0, 1644.29, 564.569
-0.017, -0.014, 0.056, 0, 0, 0, 0, 0, 1644.29, 548.438
-0.017, -0.014, 0.057, 0, 0, 0, 0, 0, 1644.29, 532.307
-0.017, -0.014, 0.058, 0, 0, 0, 0, 0, 1644.29, 516.177
-0.017, -0.014, 0.059, 0, 0, 0, 0, 0, 1644.29, 500.046
-0.017, -0.014, 0.06, 0, 0, 0, 0, 0, 1644.29, 483.916
-0.017, -0.014, 0.061, 0, 0, 0, 0, 0, 1644.29, 467.785
-0.017, -0.014, 0.062, 0, 0, 0, 0, 0, 1644.29, 451.655
-0.017, -0.014, 0.063, 0, 0, 0, 0, 0, 1644.29, 435.524
-0.017, -0.014, 0.064, 0, 0, 0, 0, 0, 1644.29, 419.394
-0.017, -0.014, 0.065, 0, 0, 0, 0, 0, 1644.29, 403.263
-0.017, -0.014, 0.066, 0, 0, 0, 0, 0, 1644.29, 387.133
-0.017, -0.014, 0.067, 0, 0, 0, 0, 0, 1644.29, 371.002
-0.017, -0.014, 0.068, 0, 0, 0, 0, 0, 1644.29, 354.872
-0.017, -0.014, 0.069, 0, 0, 0, 0, 0, 1644.29, 338.741
-0.017, -0.014, 0.07, 0, 0, 0, 0, 0, 1644.29, 322.611
-0.017, -0.014, 0.071, 0, 0, 0, 0, 0, 1644.29, 306.48
-0.017, -0.014, 0.072, 0, 0, 0, 0, 0, 1644.29, 290.35
-0.017, -0.014, 0.073, 0, 0, 0, 0, 0, 1644.29, 274.219
-0.017, -0.014, 0.074, 0, 0, 0, 0, 0, 1644.29, 258.088
-0.017, -0.014, 0.075, 0, 0, 0, 0, 0, 1644.29, 241.958
-0.017, -0.014, 0.076, 0, 0, 0, 0, 0, 1644.29, 225.827
-0.017, -0.014, 0.077, 0, 0, 0, 0, 0, 1644.29, 209.697
-0.017, -0.014, 0.078, 0, 0, 0, 0, 0, 1644.29, 193.566
-0.017, -0.014, 0.079, 0, 0, 0, 0, 0, 1644.29, 177.436
-0.017, -0.014, 0.08, 0, 0, 0, 0, 0, 1644.29, 161.305
-0.017, -0.014, 0.081, 0, 0, 0, 0, 0, 1644.29, 145.175
-0.017, -0.014, 0.082, 0, 0, 0, 0, 0, 1644.29, 129.044
-0.017, -0.014, 0.083, 0, 0, 0, 0, 0, 1644.29, 112.914
-0.017, -0.014, 0.084, 0, 0, 0, 0, 0, 1644.29, 96.7832
-0.017, -0.014, 0.085, 0, 0, 0, 0, 0, 1644.29, 80.6526
-0.017, -0.014, 0.086, 0, 0, 0, 0, 0, 1644.29, 64.5221
-0.017, -0.014, 0.087, 0, 0, 0, 0, 0, 1644.29, 48.3916
-0.017, -0.014, 0.088, 0, 0, 0, 0, 0, 1644.29, 32.2611
-0.017, -0.014, 0.089, 0, 0, 0, 0, 0, 1644.29, 16.1305
-0.017, -0.013, 0.011, 0, 0, 0, 0, 0, 1644.29, 1274.31
-0.017, -0.013, 0.012, 0, 0, 0, 0, 0, 1644.29, 1258.18
-0.017, -0.013, 0.013, 0, 0, 0, 0, 0, 1644.29, 1242.05
-0.017, -0.013, 0.014, 0, 0, 0, 0, 0, 1644.29, 1225.92
-0.017, -0.013, 0.015, 0, 0, 0, 0, 0, 1644.29, 1209.79
-0.017, -0.013, 0.016, 0, 0, 0, 0, 0, 1644.29, 1193.66
-0.017, -0.013, 0.017, 0, 0, 0, 0, 0, 1644.29, 1177.53
-0.017, -0.013, 0.018, 0, 0, 0, 0, 0, 1644.29, 1161.4
-0.017, -0.013, 0.019, 0, 0, 0, 0, 0, 1644.29, 1145.27
-0.017, -0.013, 0.02, 0, 0, 0, 0, 0, 1644.29, 1129.14
-0.017, -0.013, 0.021, 0, 0, 0, 0, 0, 1644.29, 1113.01
-0.017, -0.013, 0.022, 0, 0, 0, 0, 0, 1644.29, 1096.88
-0.017, -0.013, 0.023, 0, 0, 0, 0, 0, 1644.29, 1080.75
-0.017, -0.013, 0.024, 0, 0, 0, 0, 0, 1644.29, 1064.61
-0.017, -0.013, 0.025, 0, 0, 0, 0, 0, 1644.29, 1048.48
-0.017, -0.013, 0.026, 0, 0, 0, 0, 0, 1644.29, 1032.35
-0.017, -0.013, 0.027, 0, 0, 0, 0, 0, 1644.29, 1016.22
-0.017, -0.013, 0.028, 0, 0, 0, 0, 0, 1644.29, 1000.09
-0.017, -0.013, 0.029, 0, 0, 0, 0, 0, 1644.29, 983.962
-0.017, -0.013, 0.03, 0, 0, 0, 0, 0, 1644.29, 967.832
-0.017, -0.013, 0.031, 0, 0, 0, 0, 0, 1644.29, 951.701
-0.017, -0.013, 0.032, 0, 0, 0, 0, 0, 1644.29, 935.571
-0.017, -0.013, 0.033, 0, 0, 0, 0, 0, 1644.29, 919.44
-0.017, -0.013, 0.034, 0, 0, 0, 0, 0, 1644.29, 903.31
-0.017, -0.013, 0.035, 0, 0, 0, 0, 0, 1644.29, 887.179
-0.017, -0.013, 0.036, 0, 0, 0, 0, 0, 1644.29, 871.049
-0.017, -0.013, 0.037, 0, 0, 0, 0, 0, 1644.29, 854.918
-0.017, -0.013, 0.038, 0, 0, 0, 0, 0, 1644.29, 838.788
-0.017, -0.013, 0.039, 0, 0, 0, 0, 0, 1644.29, 822.657
-0.017, -0.013, 0.04, 0, 0, 0, 0, 0, 1644.29, 806.526
-0.017, -0.013, 0.041, 0, 0, 0, 0, 0, 1644.29, 790.396
-0.017, -0.013, 0.042, 0, 0, 0, 0, 0, 1644.29, 774.265
-0.017, -0.013, 0.043, 0, 0, 0, 0, 0, 1644.29, 758.135
-0.017, -0.013, 0.044, 0, 0, 0, 0, 0, 1644.29, 742.004
-0.017, -0.013, 0.045, 0, 0, 0, 0, 0, 1644.29, 725.874
-0.017, -0.013, 0.046, 0, 0, 0, 0, 0, 1644.29, 709.743
-0.017, -0.013, 0.047, 0, 0, 0, 0, 0, 1644.29, 693.613
-0.017, -0.013, 0.048, 0, 0, 0, 0, 0, 1644.29, 677.482
-0.017, -0.013, 0.049, 0, 0, 0, 0, 0, 1644.29, 661.352
-0.017, -0.013, 0.05, 0, 0, 0, 0, 0, 1644.29, 645.221
-0.017, -0.013, 0.051, 0, 0, 0, 0, 0, 1644.29, 629.091
-0.017, -0.013, 0.052, 0, 0, 0, 0, 0, 1644.29, 612.96
-0.017, -0.013, 0.053, 0, 0, 0, 0, 0, 1644.29, 596.83
-0.017, -0.013, 0.054, 0, 0, 0, 0, 0, 1644.29, 580.699
-0.017, -0.013, 0.055, 0, 0, 0, 0, 0, 1644.29, 564.569
-0.017, -0.013, 0.056, 0, 0, 0, 0, 0, 1644.29, 548.438
-0.017, -0.013, 0.057, 0, 0, 0, 0, 0, 1644.29, 532.307
-0.017, -0.013, 0.058, 0, 0, 0, 0, 0, 1644.29, 516.177
-0.017, -0.013, 0.059, 0, 0, 0, 0, 0, 1644.29, 500.046
-0.017, -0.013, 0.06, 0, 0, 0, 0, 0, 1644.29, 483.916
-0.017, -0.013, 0.061, 0, 0, 0, 0, 0, 1644.29, 467.785
-0.017, -0.013, 0.062, 0, 0, 0, 0, 0, 1644.29, 451.655
-0.017, -0.013, 0.063, 0, 0, 0, 0, 0, 1644.29, 435.524
-0.017, -0.013, 0.064, 0, 0, 0, 0, 0, 1644.29, 419.394
-0.017, -0.013, 0.065, 0, 0, 0, 0, 0, 1644.29, 403.263
-0.017, -0.013, 0.066, 0, 0, 0, 0, 0, 1644.29, 387.133
-0.017, -0.013, 0.067, 0, 0, 0, 0, 0, 1644.29, 371.002
-0.017, -0.013, 0.068, 0, 0, 0, 0, 0, 1644.29, 354.872
-0.017, -0.013, 0.069, 0, 0, 0, 0, 0, 1644.29, 338.741
-0.017, -0.013, 0.07, 0, 0, 0, 0, 0, 1644.29, 322.611
-0.017, -0.013, 0.071, 0, 0, 0, 0, 0, 1644.29, 306.48
-0.017, -0.013, 0.072, 0, 0, 0, 0, 0, 1644.29, 290.35
-0.017, -0.013, 0.073, 0, 0, 0, 0, 0, 1644.29, 274.219
-0.017, -0.013, 0.074, 0, 0, 0, 0, 0, 1644.29, 258.088
-0.017, -0.013, 0.075, 0, 0, 0, 0, 0, 1644.29, 241.958
-0.017, -0.013, 0.076, 0, 0, 0, 0, 0, 1644.29, 225.827
-0.017, -0.013, 0.077, 0, 0, 0, 0, 0, 1644.29, 209.697
-0.017, -0.013, 0.078, 0, 0, 0, 0, 0, 1644.29, 193.566
-0.017, -0.013, 0.079, 0, 0, 0, 0, 0, 1644.29, 177.436
-0.017, -0.013, 0.08, 0, 0, 0, 0, 0, 1644.29, 161.305
-0.017, -0.013, 0.081, 0, 0, 0, 0, 0, 1644.29, 145.175
-0.017, -0.013, 0.082, 0, 0, 0, 0, 0, 1644.29, 129.044
-0.017, -0.013, 0.083, 0, 0, 0, 0, 0, 1644.29, 112.914
-0.017, -0.013, 0.084, 0, 0, 0, 0, 0, 1644.29, 96.7832
-0.017, -0.013, 0.085, 0, 0, 0, 0, 0, 1644.29, 80.6526
-0.017, -0.013, 0.086, 0, 0, 0, 0, 0, 1644.29, 64.5221
-0.017, -0.013, 0.087, 0, 0, 0, 0, 0, 1644.29, 48.3916
-0.017, -0.013, 0.088, 0, 0, 0, 0, 0, 1644.29, 32.2611
-0.017, -0.013, 0.089, 0, 0, 0, 0, 0, 1644.29, 16.1305
-0.017, -0.012, 0.011, 0, 0, 0, 0, 0, 1644.29, 1274.31
-0.017, -0.012, 0.012, 0, 0, 0, 0, 0, 1644.29, 1258.18
-0.017, -0.012, 0.013, 0, 0, 0, 0, 0, 1644.29, 1242.05
-0.017, -0.012, 0.014, 0, 0, 0, 0, 0, 1644.29, 1225.92
-0.017, -0.012, 0.015, 0, 0, 0, 0, 0, 1644.29, 1209.79
-0.017, -0.012, 0.016, 0, 0, 0, 0, 0, 1644.29, 1193.66
-0.017, -0.012, 0.017, 0, 0, 0, 0, 0, 1644.29, 1177.53
-0.017, -0.012, 0.018, 0, 0, 0, 0, 0, 1644.29, 1161.4
-0.017, -0.012, 0.019, 0, 0, 0, 0, 0, 1644.29, 1145.27
-0.017, -0.012, 0.02, 0, 0, 0, 0, 0, 1644.29, 1129.14
-0.017, -0.012, 0.021, 0, 0, 0, 0, 0, 1644.29, 1113.01
-0.017, -0.012, 0.022, 0, 0, 0, 0, 0, 1644.29, 1096.88
-0.017, -0.012, 0.023, 0, 0, 0, 0, 0, 1644.29, 1080.75
-0.017, -0.012, 0.024, 0, 0, 0, 0, 0, 1644.29, 1064.61
-0.017, -0.012, 0.025, 0, 0, 0, 0, 0, 1644.29, 1048.48
-0.017, -0.012, 0.026, 0, 0, 0, 0, 0, 1644.29, 1032.35
-0.017, -0.012, 0.027, 0, 0, 0, 0, 0, 1644.29, 1016.22
-0.017, -0.012, 0.028, 0, 0, 0, 0, 0, 1644.29, 1000.09
-0.017, -0.012, 0.029, 0, 0, 0, 0, 0, 1644.29, 983.962
-0.017, -0.012, 0.03, 0, 0, 0, 0, 0, 1644.29, 967.832
-0.017, -0.012, 0.031, 0, 0, 0, 0, 0, 1644.29, 951.701
-0.017, -0.012, 0.032, 0, 0, 0, 0, 0, 1644.29, 935.571
-0.017, -0.012, 0.033, 0, 0, 0, 0, 0, 1644.29, 919.44
-0.017, -0.012, 0.034, 0, 0, 0, 0, 0, 1644.29, 903.31
-0.017, -0.012, 0.035, 0, 0, 0, 0, 0, 1644.29, 887.179
-0.017, -0.012, 0.036, 0, 0, 0, 0, 0, 1644.29, 871.049
-0.017, -0.012, 0.037, 0, 0, 0, 0, 0, 1644.29, 854.918
-0.017, -0.012, 0.038, 0, 0, 0, 0, 0, 1644.29, 838.788
-0.017, -0.012, 0.039, 0, 0, 0, 0, 0, 1644.29, 822.657
-0.017, -0.012, 0.04, 0, 0, 0, 0, 0, 1644.29, 806.526
-0.017, -0.012, 0.041, 0, 0, 0, 0, 0, 1644.29, 790.396
-0.017, -0.012, 0.042, 0, 0, 0, 0, 0, 1644.29, 774.265
-0.017, -0.012, 0.043, 0, 0, 0, 0, 0, 1644.29, 758.135
-0.017, -0.012, 0.044, 0, 0, 0, 0, 0, 1644.29, 742.004
-0.017, -0.012, 0.045, 0, 0, 0, 0, 0, 1644.29, 725.874
-0.017, -0.012, 0.046, 0, 0, 0, 0, 0, 1644.29, 709.743
-0.017, -0.012, 0.047, 0, 0, 0, 0, 0, 1644.29, 693.613
-0.017, -0.012, 0.048, 0, 0, 0, 0, 0, 1644.29, 677.482
-0.017, -0.012, 0.049, 0, 0, 0, 0, 0, 1644.29, 661.352
-0.017, -0.012, 0.05, 0, 0, 0, 0, 0, 1644.29, 645.221
-0.017, -0.012, 0.051, 0, 0, 0, 0, 0, 1644.29, 629.091
-0.017, -0.012, 0.052, 0, 0, 0, 0, 0, 1644.29, 612.96
-0.017, -0.012, 0.053, 0, 0, 0, 0, 0, 1644.29, 596.83
-0.017, -0.012, 0.054, 0, 0, 0, 0, 0, 1644.29, 580.699
-0.017, -0.012, 0.055, 0, 0, 0, 0, 0, 1644.29, 564.569
